Version 4
SHEET 1 7972 1316
WIRE 2352 -800 1712 -800
WIRE 2560 -800 2352 -800
WIRE 2688 -800 2560 -800
WIRE 2848 -800 2688 -800
WIRE 4864 -800 2848 -800
WIRE 2560 -720 2560 -800
WIRE 2688 -720 2688 -800
WIRE 2352 -704 2352 -800
WIRE 2848 -672 2848 -800
WIRE 2480 -640 2448 -640
WIRE 3232 -560 3088 -560
WIRE 3472 -544 3344 -544
WIRE 2352 -528 2352 -624
WIRE 2448 -528 2448 -640
WIRE 2448 -528 2352 -528
WIRE 2480 -528 2448 -528
WIRE 2848 -528 2848 -592
WIRE 2848 -528 2768 -528
WIRE 3088 -528 3088 -560
WIRE 3088 -528 2848 -528
WIRE 3104 -528 3088 -528
WIRE 3232 -528 3216 -528
WIRE 2096 -432 1968 -432
WIRE 2480 -416 2208 -416
WIRE 1968 -400 1968 -432
WIRE 1968 -400 1776 -400
WIRE 2096 -400 2080 -400
WIRE 2352 -352 2352 -528
WIRE 2560 -320 2560 -352
WIRE 4864 -304 4864 -800
WIRE 5392 -304 4864 -304
WIRE 5632 -304 5392 -304
WIRE 5760 -304 5632 -304
WIRE 5920 -304 5760 -304
WIRE 6240 -304 5920 -304
WIRE 6704 -304 6240 -304
WIRE 6704 -288 6704 -304
WIRE 704 -240 -1200 -240
WIRE 1248 -240 704 -240
WIRE 1360 -240 1248 -240
WIRE 1440 -240 1360 -240
WIRE 1712 -240 1712 -800
WIRE 1712 -240 1440 -240
WIRE 2352 -240 2352 -288
WIRE 2352 -240 1840 -240
WIRE 2560 -240 2560 -256
WIRE 2560 -240 2352 -240
WIRE 2688 -240 2688 -352
WIRE 2688 -240 2560 -240
WIRE 6704 -192 6704 -224
WIRE 1248 -176 1248 -240
WIRE 5632 -176 5632 -304
WIRE 5760 -176 5760 -304
WIRE 1440 -160 1440 -240
WIRE 784 -112 592 -112
WIRE 784 -96 784 -112
WIRE 5392 -96 5392 -304
WIRE 5552 -96 5520 -96
WIRE 6704 -96 6704 -112
WIRE 5920 -80 5920 -304
WIRE 3472 -64 3472 -544
WIRE 3552 -64 3472 -64
WIRE 704 -48 704 -240
WIRE 6304 -48 6272 -48
WIRE -1200 -32 -1200 -240
WIRE 592 -32 592 -112
WIRE 672 -32 592 -32
WIRE 1360 -32 1360 -240
WIRE 784 -16 736 -16
WIRE 912 -16 784 -16
WIRE 1008 -16 992 -16
WIRE 1328 -16 1008 -16
WIRE 6240 -16 6240 -304
WIRE 6304 -16 6240 -16
WIRE 6656 -16 6496 -16
WIRE -368 0 -992 0
WIRE -192 0 -288 0
WIRE -80 0 -112 0
WIRE 352 0 0 0
WIRE 432 0 416 0
WIRE 672 0 432 0
WIRE 1440 0 1440 -80
WIRE 1440 0 1392 0
WIRE 1776 0 1776 -400
WIRE 1776 0 1440 0
WIRE 3552 0 1776 0
WIRE 1248 16 1248 -96
WIRE 1328 16 1248 16
WIRE 1440 16 1440 0
WIRE 5392 16 5392 -16
WIRE 5392 16 5232 16
WIRE 5520 16 5520 -96
WIRE 5520 16 5392 16
WIRE 5552 16 5520 16
WIRE 5920 16 5920 0
WIRE 5920 16 5840 16
WIRE 6304 16 5920 16
WIRE -992 32 -992 0
WIRE 6240 48 6240 -16
WIRE 6304 48 6240 48
WIRE 4032 64 3776 64
WIRE 6272 80 6272 -48
WIRE 6304 80 6272 80
WIRE 432 96 432 0
WIRE 592 96 592 -32
WIRE 1008 96 1008 -16
WIRE 3888 96 3776 96
WIRE 4032 96 4000 96
WIRE 1248 112 1248 16
WIRE 1440 112 1440 96
WIRE 1440 112 1248 112
WIRE 4160 112 4144 112
WIRE 4640 112 4272 112
WIRE 4032 128 3776 128
WIRE 5024 128 4752 128
WIRE 5552 128 5024 128
WIRE 1248 144 1248 112
WIRE 4640 144 4432 144
WIRE -992 160 -992 112
WIRE 3808 160 3776 160
WIRE 4032 160 3920 160
WIRE 5232 160 5232 16
WIRE 5392 160 5392 16
WIRE 5024 240 5024 128
WIRE 5040 240 5024 240
WIRE 5184 240 5152 240
WIRE 5632 240 5632 192
WIRE -1200 272 -1200 48
WIRE -992 272 -992 240
WIRE -992 272 -1200 272
WIRE 112 272 112 160
WIRE 112 272 -992 272
WIRE 432 272 432 176
WIRE 432 272 112 272
WIRE 592 272 592 176
WIRE 592 272 432 272
WIRE 704 272 704 16
WIRE 704 272 592 272
WIRE 1008 272 1008 160
WIRE 1008 272 704 272
WIRE 1248 272 1248 224
WIRE 1248 272 1008 272
WIRE 1360 272 1360 32
WIRE 1360 272 1248 272
WIRE 1840 272 1840 -240
WIRE 1840 272 1360 272
WIRE -1200 320 -1200 272
WIRE 5232 320 5232 256
WIRE 5232 320 4864 320
WIRE 5392 320 5392 224
WIRE 5392 320 5232 320
WIRE 5632 320 5632 304
WIRE 5632 320 5392 320
WIRE 5760 320 5760 192
WIRE 5760 320 5632 320
WIRE 6272 320 6272 80
WIRE 6272 320 5760 320
WIRE 6704 320 6704 0
WIRE 6704 320 6272 320
WIRE 1712 336 1712 -240
WIRE 2352 336 1712 336
WIRE 2560 336 2352 336
WIRE 2688 336 2560 336
WIRE 2848 336 2688 336
WIRE 2560 416 2560 336
WIRE 2688 416 2688 336
WIRE 2352 432 2352 336
WIRE 2848 464 2848 336
WIRE 2480 496 2448 496
WIRE 2352 608 2352 512
WIRE 2448 608 2448 496
WIRE 2448 608 2352 608
WIRE 2480 608 2448 608
WIRE 2848 608 2848 544
WIRE 2848 608 2768 608
WIRE 3056 608 2848 608
WIRE 4432 608 4432 144
WIRE 4432 608 3168 608
WIRE 2096 704 1968 704
WIRE 2480 720 2208 720
WIRE 1776 736 1776 0
WIRE 1968 736 1968 704
WIRE 1968 736 1776 736
WIRE 2096 736 2080 736
WIRE 2352 784 2352 608
WIRE 2560 816 2560 784
